target1,target2
3,-4.55073
2,-4.70278
0,-4.71783
2,-4.75167
0,-4.75246
1,-4.75403
0,-4.81924
1,-4.84375
1,-4.84628
1,-4.85954
0,-4.86369
0,-4.88678
0,-4.88977
1,-4.90011
0,-4.92905
1,-4.92933
0,-4.94671
0,-4.95006
0,-4.95452
0,-4.96049
1,-4.96115
1,-4.964
1,-4.96576
0,-4.98863
0,-4.98863
0,-5.00832
0,-5.01207
1,-5.01535
1,-5.02121
1,-5.02612
1,-5.04631
1,-5.0577
0,-5.06266
0,-5.07405
1,-5.08338
0,-5.08889
0,-5.09657
1,-5.09866
1,-5.10129
0,-5.10345
0,-5.11525
0,-5.12126
0,-5.12128
2,-5.12185
0,-5.12493
0,-5.12742
0,-5.1308
0,-5.13419
0,-5.13428
0,-5.14322
0,-5.14389
0,-5.14903
1,-5.14917
1,-5.14917
0,-5.1514
3,-4.443
3,-4.46658
2,-4.47399
3,-4.53772
1,-4.57754
0,-4.74077
3,-4.74386
2,-4.74519
2,-4.75116
2,-4.75469
2,-4.77113
2,-4.78553
1,-4.79678
2,-4.79862
3,-4.80005
3,-4.80005
1,-4.81813
2,-4.82553
2,-4.83865
0,-4.84239
2,-4.84427
2,-4.84752
3,-4.84964
3,-4.85162
1,-4.85363
2,-4.85418
1,-4.85877
1,-4.8658
2,-4.86674
2,-4.87004
2,-4.87064
2,-4.87124
0,-4.87248
0,-4.87282
2,-4.87304
2,-4.87304
2,-4.87304
2,-4.88214
2,-4.88321
2,-4.8838
3,-4.89345
0,-4.89415
0,-4.90083
1,-4.90671
1,-4.90749
1,-4.91478
0,-4.92165
0,-4.9248
2,-4.92505
0,-4.93826
1,-4.9418
2,-4.94228
2,-4.94646
2,-4.94768
1,-4.94985
2,-4.95854
2,-4.95937
2,-4.96264
2,-4.96411
2,-4.96411
1,-4.96429
1,-4.96436
1,-4.96661
2,-4.9696
2,-4.96999
2,-4.97445
1,-4.9758
2,-4.97709
2,-4.97756
2,-4.97926
2,-4.98138
2,-4.98182
1,-4.98473
2,-4.98854
2,-4.98854
2,-4.98854
2,-4.98947
2,-4.99285
2,-4.99759
1,-4.99975
2,-5.00077
0,-5.00654
2,-5.00809
2,-5.01156
2,-5.01463
2,-5.01572
2,-5.01619
0,-5.21817
0,-5.33591
0,-5.34032
0,-5.3527
0,-5.36078
0,-5.36612
0,-5.37037
3,-5.37408
0,-5.44243
0,-5.46515
0,-5.5156
0,-5.51576
0,-5.51587
0,-5.51656
3,-5.5657
3,-5.56724
0,-5.61507
1,-5.62596
0,-5.73505
0,-5.75807
1,-5.76495
1,-5.80643
3,-5.92952
3,-5.96962
0,-5.97306
1,-6.00554
3,-6.07322
2,-6.08391
1,-6.12274
1,-6.12832
0,-6.14804
0,-6.15499
2,-6.15947
0,-6.16296
0,-6.17514
0,-6.20809
0,-6.22613
1,-6.2263
1,-6.2263
0,-6.2263
1,-6.23593
1,-6.25372
0,-6.27086
0,-6.27548
2,-6.29326
0,-6.29394
0,-6.29424
0,-6.30665
0,-6.31048
0,-6.31879
0,-6.32004
0,-6.32733
0,-6.346
0,-6.34691
0,-6.36619
0,-6.38709
1,-6.39251
1,-6.40491
0,-6.41022
0,-6.43721
1,-6.44127
0,-4.97869
0,-5.42411
0,-5.48782
0,-5.52582
0,-5.56814
0,-5.58699
0,-5.60981
0,-5.61971
0,-5.63414
0,-5.65547
0,-5.65681
0,-5.66398
0,-5.66632
0,-5.66943
0,-5.67304
0,-5.69364
0,-5.70323
0,-5.71403
0,-5.71921
0,-5.72277
0,-5.75381
0,-5.79745
0,-5.81651
0,-5.84192
0,-5.84337
3,-5.84721
0,-5.85781
0,-5.90916
0,-5.91025
0,-5.91383
0,-5.9187
0,-5.92908
0,-5.94173
0,-5.94853
0,-5.97799
0,-5.98255
0,-5.99404
0,-6.00935
0,-6.01849
0,-6.0387
0,-6.04023
0,-6.06069
0,-4.96486
2,-5.14934
0,-5.17679
0,-5.27618
0,-5.2983
3,-5.31568
0,-5.33114
0,-5.35629
0,-5.36488
3,-5.41009
3,-5.41388
0,-5.41933
3,-5.42188
2,-5.42237
3,-5.42614
3,-5.45861
1,-5.46878
0,-5.48429
0,-5.4938
2,-5.50056
0,-5.50534
0,-5.51742
0,-5.53036
0,-5.53103
3,-5.53173
0,-5.53594
3,-5.53703
0,-5.54654
1,-5.58078
1,-5.59665
0,-5.60523
2,-5.6135
2,-5.62039
3,-5.63237
2,-5.65036
1,-5.68104
3,-5.70797
3,-5.71591
2,-5.71766
3,-5.7224
1,-5.73307
3,-5.73459
3,-5.74288
0,-5.74958
0,-5.75208
2,-5.75641
3,-5.75727
0,-5.77575
1,-5.78794
1,-5.78922
0,-5.80928
1,-5.8099
3,-5.81317
1,-5.82526
0,-5.842
2,-5.84589
0,-5.8461
1,-5.86445
1,-5.86445
3,-5.90038
2,-5.90069
1,-5.90469
1,-5.91419
3,-5.92542
3,-5.92787
3,-5.9445
0,-5.95338
0,-5.9555
1,-5.96432
3,-5.96664
0,-5.96928
0,-5.97728
0,-5.98289
3,-5.9852
0,-5.99202
0,-6.00213
3,-6.00215
0,-6.01571
3,-6.0202
0,-6.02241
1,-6.02746
0,-6.03547
2,-6.03861
3,-6.04095
3,-6.04384
1,-6.04716
0,-6.04716
3,-6.05901
1,-4.80414
3,-5.03469
2,-5.07224
3,-5.10945
1,-5.24263
2,-5.26618
2,-5.27025
1,-5.28836
2,-5.3715
2,-5.37468
1,-5.37792
2,-5.40509
1,-5.40992
3,-5.41048
2,-5.41342
1,-5.41779
0,-5.42194
3,-5.42935
2,-5.43831
2,-5.44093
1,-5.45484
0,-5.46008
0,-5.4629
1,-5.46976
2,-5.47009
1,-5.47944
3,-5.48485
1,-5.4957
1,-5.50027
1,-5.5099
3,-5.5099
1,-5.519
1,-5.519
0,-5.53692
2,-5.55272
2,-5.55633
0,-5.56132
1,-5.56846
3,-5.57437
2,-5.57858
0,-5.58177
0,-5.58277
1,-5.58342
1,-5.58557
0,-5.59835
1,-5.59895
1,-5.60655
2,-5.6091
1,-5.61319
2,-5.61538
1,-5.61787
1,-5.62095
2,-5.62397
2,-5.62485
1,-5.62795
1,-5.64252
1,-5.64395
1,-5.64633
3,-5.64804
1,-5.64954
0,-5.65311
1,-5.66037
2,-5.66223
1,-5.66324
1,-5.664
1,-5.66482
1,-5.66794
1,-5.66957
1,-5.6705
1,-5.67732
0,-5.68109
2,-5.68328
2,-5.68852
0,-5.69116
0,-5.69116
1,-5.69216
1,-5.70059
1,-5.7024
1,-5.70347
1,-5.70518
1,-5.71299
1,-5.71344
1,-5.71676
0,-5.72568
2,-5.72634
1,-5.42709
2,-5.67274
3,-5.78108
1,-5.89473
1,-5.92582
1,-5.94248
2,-5.9458
2,-6.02051
1,-6.05506
1,-6.18955
1,-6.26914
1,-6.3596
0,-6.43556
1,-6.44247
1,-6.44744
1,-6.48186
1,-6.48895
1,-6.49292
1,-6.53106
1,-6.53665
0,-6.55925
0,-6.6022
1,-6.62058
0,-6.62826
1,-6.63492
1,-6.68379
0,-6.6857
1,-6.69483
0,-6.69815
0,-6.71079
0,-6.71202
0,-6.71915
0,-6.72591
0,-6.72591
0,-6.74932
0,-6.75804
1,-6.76125
0,-6.763
1,-6.78369
0,-6.79973
0,-6.79973
0,-6.80589
1,-6.81166
1,-6.81653
1,-6.81683
1,-6.82998
0,-6.84801
1,-6.87382
0,-6.89221
0,-6.90125
1,-6.90713
1,-6.90921
0,-6.91868
0,-6.94275
0,-6.94845
1,-6.94872
0,-6.97
1,-7.01571
1,-7.02217
1,-7.03703
1,-7.04227
1,-7.04267
1,-7.10531
0,-7.1609
0,-7.20817
0,-7.22156
3,-4.59235
3,-4.99644
3,-5.01129
3,-5.06982
3,-5.07333
3,-5.15183
1,-5.19641
0,-5.23907
3,-5.25602
0,-5.29548
3,-5.31619
0,-5.37772
0,-5.37772
0,-5.38098
3,-5.38914
3,-5.39097
0,-5.39927
3,-5.4011
0,-5.42344
3,-5.4281
3,-5.45827
0,-5.46376
0,-5.49148
3,-5.51553
0,-5.51694
0,-5.52498
0,-5.53297
3,-5.53888
3,-5.56039
0,-5.57857
0,-5.59672
0,-5.59916
0,-5.60117
0,-5.61061
0,-5.61131
0,-5.63743
0,-5.65579
3,-5.67011
0,-5.67711
0,-5.696
0,-5.70072
0,-5.70652
0,-5.70921
0,-5.70996
3,-5.74443
0,-5.74902
3,-5.75036
0,-5.75965
0,-5.75988
0,-5.76067
0,-5.76721
0,-5.77214
0,-5.77478
0,-5.77589
0,-5.79153
0,-5.80275
0,-5.80696
0,-5.81392
0,-5.8197
0,-5.82943
0,-5.8323
0,-5.8393
3,-4.39733
3,-4.93527
3,-5.0088
2,-5.0615
2,-5.07191
3,-5.10169
3,-5.11594
0,-5.1434
0,-5.14566
0,-5.16453
3,-5.18047
3,-5.19677
3,-5.19735
3,-5.21136
0,-5.21439
3,-5.25522
0,-5.30596
0,-5.32196
2,-5.32353
0,-5.32741
3,-5.32953
3,-5.32953
3,-5.35457
0,-5.36451
1,-5.3838
1,-5.3863
0,-5.38901
0,-5.39989
2,-5.40036
0,-5.40898
0,-5.40898
0,-5.40995
0,-5.41349
0,-5.42092
3,-5.42224
1,-5.43071
0,-5.43142
3,-5.43152
0,-5.43524
2,-5.45054
3,-5.45388
0,-5.45888
0,-4.83715
2,-4.96259
2,-5.06067
1,-5.08998
3,-5.1039
0,-5.10401
3,-5.21355
2,-5.30027
2,-5.35703
3,-5.36295
0,-5.36502
2,-5.39992
2,-5.41524
3,-5.41524
0,-5.43487
3,-5.451
3,-5.57923
1,-5.59249
2,-5.59656
0,-5.6107
3,-5.65608
3,-5.66012
1,-5.6668
1,-5.66934
0,-5.66946
0,-5.66946
2,-5.67219
0,-5.68903
1,-5.70173
1,-5.70219
0,-5.7244
0,-5.73428
3,-5.76416
1,-5.76796
1,-5.77585
0,-5.78121
1,-5.78837
1,-5.78839
0,-5.79008
0,-5.7953
0,-5.81994
1,-5.82163
1,-5.82163
1,-5.83251
0,-5.84208
1,-5.84638
1,-5.85787
1,-5.85826
0,-5.86382
3,-5.87931
1,-5.88009
0,-5.8818
0,-5.89587
1,-5.89833
0,-5.90368
0,-5.90817
0,-5.90994
1,-5.91394
0,-5.91484
0,-5.92088
1,-5.92195
0,-5.92944
1,-5.92944
1,-5.93143
1,-5.9353
1,-5.93987
0,-5.94886
0,-5.95566
0,-5.95927
1,-5.9691
2,-5.97341
0,-5.97392
0,-5.97437
1,-5.97563
1,-5.97917
2,-5.97954
1,-5.9823
1,-5.99081
0,-5.99618
3,-5.99988
1,-6.00419
1,-5.74839
0,-5.92239
1,-6.31222
1,-6.37227
0,-6.39645
0,-6.40399
0,-6.4096
0,-6.41466
0,-6.41783
0,-6.42139
0,-6.42512
1,-6.42744
1,-6.43268
0,-6.43336
0,-6.43943
0,-6.45854
1,-6.48269
0,-6.48858
1,-6.49095
0,-6.49512
0,-6.50496
0,-6.51117
1,-6.53716
0,-6.53847
0,-6.56452
1,-6.57522
2,-6.57824
0,-6.57953
2,-6.58148
1,-6.59641
0,-6.61585
0,-6.62968
0,-6.63047
0,-6.63614
1,-6.64029
0,-6.64151
1,-6.64535
0,-6.66331
1,-6.67121
0,-6.67334
0,-6.67347
0,-6.67538
0,-6.68574
0,-6.69007
0,-6.6931
0,-6.70051
0,-6.7098
0,-6.71007
1,-6.71438
1,-6.73202
0,-6.73357
3,-4.72901
2,-4.738
3,-4.79297
3,-4.8278
2,-4.88464
3,-4.89764
3,-4.94698
1,-4.99856
3,-4.99883
1,-5.06553
0,-5.08059
3,-5.08902
3,-5.09556
3,-5.09605
3,-5.09899
3,-5.09899
3,-5.09939
1,-5.12823
1,-5.13771
3,-5.19206
3,-5.19206
2,-5.19308
3,-5.22568
0,-5.24834
3,-5.25147
1,-5.26326
0,-5.26493
3,-5.26849
2,-5.27439
0,-5.28429
1,-5.28667
0,-5.39769
3,-5.593
0,-5.60591
1,-5.6926
1,-5.70657
0,-5.70657
0,-5.72422
0,-5.73874
1,-5.81894
2,-5.91295
1,-5.93533
1,-5.95764
0,-5.96232
0,-5.97099
0,-5.97698
0,-5.98598
0,-5.99399
0,-5.99592
0,-6.0354
0,-6.03698
1,-6.04517
1,-6.06852
0,-6.07074
0,-6.07305
0,-6.07383
1,-6.08379
1,-6.09747
1,-6.1018
1,-6.11212
0,-6.11524
1,-6.11669
0,-6.12163
0,-6.12192
0,-6.12464
1,-6.12497
1,-6.12497
0,-6.12913
0,-6.13142
1,-6.14618
1,-6.15136
0,-6.16229
3,-5.35136
0,-5.8696
3,-5.88115
0,-6.16618
0,-6.43758
0,-6.5473
0,-6.56204
2,-6.59751
2,-6.59751
0,-6.62462
0,-6.64381
3,-6.66098
0,-6.6678
0,-6.73298
0,-6.80193
0,-6.80193
0,-6.89634
2,-6.93013
0,-6.98356
0,-7.00869
0,-7.05642
0,-7.05907
0,-7.05954
0,-7.10301
0,-7.11662
0,-7.12195
0,-7.12529
2,-7.12915
0,-7.15708
0,-7.16484
0,-7.18739
0,-7.21828
0,-7.22749
0,-7.24141
0,-7.24202
0,-7.25216
0,-7.25546
0,-7.25837
0,-7.26472
0,-7.27284
0,-7.27419
0,-7.28887
0,-7.29495
1,-5.14396
0,-5.15028
2,-5.24862
0,-5.28114
0,-5.28897
1,-5.30657
3,-5.31235
3,-5.31282
2,-5.31527
0,-5.31543
3,-5.35706
1,-5.37728
0,-5.38775
1,-5.39433
0,-5.41095
3,-5.41363
0,-5.42099
0,-5.42232
3,-5.43147
2,-5.44244
0,-5.44529
0,-5.45135
0,-5.45173
2,-5.45548
0,-5.45601
0,-5.45645
0,-5.45784
0,-5.46015
1,-5.46192
0,-5.46715
1,-5.46745
0,-5.47016
1,-5.47101
2,-5.47486
1,-5.47935
1,-5.48315
1,-5.48328
0,-5.48346
0,-5.48694
0,-5.4872
0,-5.49115
0,-5.49291
0,-5.49291
0,-5.49967
2,-5.50121
2,-5.50236
2,-5.50632
0,-5.50788
2,-5.51679
2,-4.76657
2,-5.16532
1,-5.17076
2,-5.19059
1,-5.37622
2,-5.43148
1,-5.49753
0,-5.5088
0,-5.62238
0,-5.6847
0,-5.68652
1,-5.6999
0,-5.72777
1,-5.7447
1,-5.74488
0,-5.75035
0,-5.77093
0,-5.79707
1,-5.84885
0,-5.84959
0,-5.85558
1,-5.8571
0,-5.85985
0,-5.85985
0,-5.85985
0,-5.85985
1,-5.8866
1,-5.88753
0,-5.97131
0,-5.99301
0,-5.99914
0,-6.00821
0,-6.02579
0,-6.02712
1,-6.02814
0,-6.04285
0,-6.04634
0,-6.14088
0,-6.16551
0,-6.16672
0,-6.16849
0,-6.17354
0,-6.23099
0,-6.23351
0,-6.25225
0,-6.35458
1,-6.42964
0,-6.47317
0,-6.67664
1,-6.71849
0,-6.93304
0,-6.9563
0,-6.97191
0,-5.32077
1,-5.36456
0,-5.37403
1,-5.41389
1,-5.50281
0,-5.57384
0,-5.5811
1,-5.62035
0,-5.63448
1,-5.65958
0,-5.68281
1,-5.70205
0,-5.74895
0,-5.78338
0,-5.80947
1,-5.84165
1,-5.84254
3,-5.87444
2,-5.875
0,-5.88616
3,-5.89659
0,-5.90032
0,-5.91283
1,-5.91739
1,-5.92959
0,-5.93516
1,-5.93629
0,-5.93825
3,-5.94179
1,-5.95305
1,-5.95305
0,-5.96785
0,-5.97454
3,-5.98517
3,-5.98517
1,-5.99992
2,-6.02008
0,-6.05336
0,-6.06254
1,-6.07076
0,-6.08724
0,-6.13228
0,-6.14178
0,-6.1482
1,-6.15272
0,-4.71419
3,-4.92278
0,-4.92306
0,-4.94372
0,-4.94699
0,-4.9505
0,-4.95063
0,-4.95641
0,-4.9617
0,-4.98727
0,-5.02559
0,-5.04271
0,-5.07529
0,-5.08248
0,-5.1008
0,-5.1152
0,-5.11629
3,-5.13872
0,-5.16753
0,-5.17442
0,-5.19554
3,-5.19752
0,-5.23453
0,-5.23848
0,-5.26045
3,-5.26523
2,-5.26533
3,-5.27169
3,-5.27261
0,-5.28789
0,-5.30589
0,-5.30594
2,-5.31181
0,-5.31311
0,-5.3146
0,-5.32647
0,-5.32688
3,-5.0045
2,-5.48472
3,-5.50026
3,-5.50433
3,-5.50587
1,-5.52051
1,-5.62563
3,-5.6291
0,-5.64655
0,-5.67805
0,-5.72143
3,-5.74092
2,-5.7424
0,-5.76477
1,-5.78863
2,-5.8081
1,-5.80865
0,-5.80997
1,-5.83129
3,-5.84406
1,-5.84503
1,-5.88765
3,-5.88777
0,-5.89343
0,-5.89968
2,-5.91871
0,-5.921
3,-5.94107
3,-5.94165
3,-6.01596
0,-6.02779
0,-6.03108
0,-6.04402
3,-6.04812
1,-6.04914
3,-6.0533
0,-6.05628
0,-6.06657
1,-6.06769
0,-6.07234
0,-6.10657
0,-6.11806
2,-6.12136
0,-6.12544
3,-6.14226
0,-6.14345
0,-6.14874
0,-6.15029
1,-6.15978
0,-6.1628
0,-6.1686
3,-6.19197
1,-6.19261
2,-5.18907
2,-5.51299
3,-5.54471
0,-5.5472
1,-5.61559
2,-5.6916
2,-5.6916
0,-5.74221
0,-5.74611
0,-5.77017
2,-5.83317
0,-5.86307
0,-5.87003
1,-5.88647
1,-5.92628
0,-5.9309
0,-5.98212
0,-5.99541
0,-5.99575
0,-6.00701
0,-6.0097
0,-6.01119
0,-6.02547
0,-6.03169
0,-6.05567
0,-6.07034
0,-6.07531
0,-6.08672
0,-6.09962
0,-6.10063
0,-6.11935
0,-6.12249
1,-6.12563
0,-6.13937
0,-6.14088
0,-6.1433
1,-6.14977
0,-6.15085
0,-6.15311
1,-6.15697
0,-6.15751
0,-6.16391
0,-5.21455
1,-5.23556
3,-5.36265
3,-5.36458
3,-5.39111
3,-5.51198
1,-5.51757
0,-5.52903
3,-5.54187
3,-5.61084
3,-5.62758
3,-5.62972
0,-5.66213
3,-5.66539
3,-5.67432
0,-5.68124
3,-5.68624
3,-5.69725
3,-5.71409
3,-5.72829
3,-5.76378
2,-5.7682
3,-5.77498
3,-5.78502
1,-5.81492
3,-5.82141
0,-5.8337
1,-5.835
1,-5.83555
1,-5.84418
3,-5.85155
1,-5.86277
2,-5.87167
1,-5.87804
1,-5.87804
2,-5.8815
3,-5.9079
2,-5.90851
3,-5.91444
3,-5.91597
2,-5.91679
3,-5.91762
3,-5.92841
3,-5.93198
3,-5.93327
1,-5.93646
1,-5.94962
0,-5.95692
1,-5.96209
1,-5.96418
3,-5.96496
3,-5.96525
3,-5.98392
3,-5.98457
3,-5.98457
3,-5.98648
2,-5.99066
1,-5.99189
1,-5.99642
3,-5.99912
2,-6.00231
0,-6.00231
1,-6.01021
0,-6.01264
2,-6.0178
1,-6.01813
2,-6.02334
3,-6.02422
3,-6.02462
1,-6.02485
3,-6.02601
3,-6.02731
2,-6.03367
1,-6.03463
2,-6.03855
3,-6.04029
1,-6.04507
1,-6.04742
2,-6.04767
1,-6.05432
2,-6.06774
3,-6.06886
0,-6.07741
2,-6.0779
2,-6.0779
0,-6.08071
0,-6.08152
1,-6.08573
3,-6.03738
3,-6.19266
1,-6.2536
3,-6.39307
0,-6.53852
1,-6.61844
3,-6.66812
0,-6.6795
3,-6.68517
3,-6.70215
3,-6.7995
3,-6.90913
0,-6.93343
0,-6.93369
0,-6.9459
3,-6.94791
3,-7.03347
2,-7.07862
1,-7.07915
0,-7.11443
3,-7.15781
3,-7.16084
0,-7.20213
0,-7.20381
1,-7.20409
0,-7.20416
1,-7.2144
0,-7.22153
3,-7.22465
3,-7.22465
1,-7.24324
1,-7.2554
0,-7.25614
3,-7.25671
0,-7.26377
0,-7.28596
0,-7.3047
1,-7.30679
0,-7.31351
3,-7.31434
0,-7.32425
0,-7.34705
1,-7.34777
0,-7.34777
0,-7.34927
0,-7.3623
2,-7.37187
3,-7.38447
3,-7.38919
0,-7.38934
0,-7.42383
3,-7.42915
3,-7.43414
0,-7.43945
3,-7.44947
0,-7.46345
0,-7.46669
3,-7.4692
3,-7.47256
0,-7.48941
3,-7.50105
2,-7.50709
2,-7.51495
2,-7.51514
0,-7.51588
3,-7.52383
0,-7.52629
0,-7.53547
0,-7.53614
3,-7.56425
0,-7.56442
3,-7.56968
3,-7.57324
2,-7.57923
1,-7.57929
0,-5.51926
3,-5.74586
0,-5.97208
0,-6.12774
0,-6.229
0,-6.30103
0,-6.30271
0,-6.34474
0,-6.45455
0,-6.49451
0,-6.54729
1,-6.61461
0,-6.61599
0,-6.61663
0,-6.64403
3,-6.67187
0,-6.68029
0,-6.6809
0,-6.6809
0,-6.71693
3,-6.72758
0,-6.74379
0,-6.74392
0,-6.75439
0,-6.76781
0,-6.76929
0,-6.78498
0,-6.79305
0,-6.79862
0,-6.82624
0,-6.82665
0,-6.83562
0,-6.84826
0,-6.87256
2,-6.88116
1,-6.88126
1,-6.88126
0,-6.88533
0,-6.91314
0,-6.92993
1,-6.97756
0,-6.98959
3,-7.01203
3,-7.02581
1,-7.03644
0,-7.03813
0,-7.0736
0,-7.07535
0,-7.09232
0,-7.09581
2,-7.1221
0,-7.12904
2,-4.99553
2,-5.10856
2,-5.13456
2,-5.14482
2,-5.16799
1,-5.1737
2,-5.2602
1,-5.27955
2,-5.31319
2,-5.31428
1,-5.31983
1,-5.32572
3,-5.36164
1,-5.36862
1,-5.38867
2,-5.40421
2,-5.40446
1,-5.40636
1,-5.40636
1,-5.40877
3,-5.42731
1,-5.43553
2,-5.44204
0,-5.44604
1,-5.44727
2,-5.49671
2,-5.50345
3,-5.51282
1,-5.51549
1,-5.52792
1,-5.52968
1,-5.53
3,-5.53021
1,-5.53684
1,-5.54116
1,-5.54314
1,-5.5444
1,-5.54746
1,-5.55344
1,-5.55439
1,-5.55781
1,-5.56579
2,-5.57474
2,-5.57898
1,-5.58047
0,-5.58308
1,-5.58485
1,-5.58807
1,-5.58959
1,-5.6007
2,-5.60124
1,-5.6034
2,-5.60393
1,-5.60703
1,-5.6118
2,-5.61682
1,-5.61728
1,-5.61894
1,-5.61985
1,-5.62059
1,-5.62149
1,-5.62732
1,-5.62732
2,-5.62764
1,-5.63347
1,-5.63541
1,-5.63953
1,-5.65147
1,-5.65777
1,-5.65883
1,-5.66521
1,-5.67513
1,-5.67744
1,-5.681
1,-5.68783
2,-5.68977
1,-5.69105
1,-5.69416
1,-5.69561
1,-5.6979
0,-5.70404
2,-5.70722
1,-5.71489
1,-5.71959
1,-5.72452
1,-5.72547
1,-5.7259
0,-5.72609
1,-5.72796
1,-5.72899
1,-5.73178
1,-5.74111
1,-5.74834
1,-5.74978
1,-5.74978
1,-5.75066
1,-5.75248
1,-5.75417
1,-5.75471
1,-5.76114
0,-5.57014
0,-5.9544
0,-5.96322
1,-6.09568
0,-6.21028
0,-6.4585
3,-6.46334
2,-6.46481
0,-6.47168
0,-6.47319
0,-6.48517
0,-6.59899
0,-6.65593
0,-6.65614
0,-6.6822
